epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,668.928,2.33525,0.38197,0.99457,0.00133,0.00422,0.00042,9e-05,2.34647,0.1161,0.93097,0.00333127,0.00333127,0.00333127
2,1351.64,2.3933,0.1021,0.93114,0.0043,0.00722,0.00145,0.00036,2.19197,0.16754,0.80619,0.00663162,0.00663162,0.00663162
3,1991.39,2.24119,0.12178,0.76517,0.70675,0.01214,0.00256,0.00055,1.98295,0.20678,0.60375,0.00989896,0.00989896,0.00989896
4,2622.02,2.21482,0.12425,0.73806,0.90545,0.00692,0.00163,0.00033,1.95696,0.17744,0.53843,0.0098515,0.0098515,0.0098515
5,3279.16,2.10033,0.16031,0.64351,0.90943,0.01965,0.00548,0.00156,1.75225,0.32247,0.39604,0.009802,0.009802,0.009802
6,3861.98,1.99465,0.23192,0.52889,0.82106,0.01755,0.00667,0.00193,1.78182,0.32772,0.36912,0.0097525,0.0097525,0.0097525
7,4454.37,1.92601,0.26633,0.48347,0.72454,0.0297,0.01519,0.005,1.64786,0.36825,0.35585,0.009703,0.009703,0.009703
8,5047.04,1.85632,0.29409,0.46555,0.49354,0.03727,0.01866,0.00657,1.61327,0.40024,0.34312,0.0096535,0.0096535,0.0096535
9,5647.36,1.84172,0.29166,0.45573,0.73329,0.03573,0.01887,0.00646,1.58717,0.39239,0.346,0.009604,0.009604,0.009604
10,6246.23,1.76998,0.3207,0.41366,0.85139,0.03041,0.02741,0.01135,1.47872,0.42624,0.28354,0.0095545,0.0095545,0.0095545
11,6813.97,1.74669,0.32378,0.39589,0.55954,0.05046,0.02532,0.00997,1.4386,0.42741,0.27509,0.009505,0.009505,0.009505
12,7381.29,1.71459,0.33767,0.37332,0.65618,0.04969,0.02938,0.01322,1.40893,0.45334,0.26844,0.0094555,0.0094555,0.0094555
13,7950.2,1.69484,0.3468,0.35925,0.36409,0.06175,0.03447,0.01465,1.3898,0.44985,0.24927,0.009406,0.009406,0.009406
14,8560.22,1.67963,0.34871,0.3539,0.37945,0.06006,0.03185,0.01217,1.43969,0.43769,0.26566,0.0093565,0.0093565,0.0093565
15,9185.3,1.66074,0.35399,0.34123,0.36877,0.0744,0.03935,0.01659,1.34482,0.46937,0.23339,0.009307,0.009307,0.009307
16,9797.78,1.63795,0.36491,0.32413,0.49621,0.06492,0.04247,0.0184,1.32466,0.46915,0.21001,0.0092575,0.0092575,0.0092575
17,10407.5,1.63558,0.35917,0.31924,0.48763,0.06664,0.04344,0.01748,1.34988,0.45839,0.22055,0.009208,0.009208,0.009208
18,10999.5,1.6024,0.3739,0.30703,0.30445,0.07528,0.04387,0.01846,1.32032,0.4684,0.22022,0.0091585,0.0091585,0.0091585
19,11682.5,1.59885,0.37615,0.29944,0.28677,0.08444,0.04942,0.02245,1.29525,0.47728,0.2068,0.009109,0.009109,0.009109
20,12262.2,1.5805,0.3763,0.28923,0.29377,0.08547,0.05349,0.02694,1.25154,0.48995,0.19895,0.0090595,0.0090595,0.0090595
21,12924.9,1.5696,0.37898,0.28436,0.40502,0.07674,0.05137,0.02478,1.2608,0.48746,0.194,0.00901,0.00901,0.00901
22,13588.7,1.56009,0.3805,0.284,0.19826,0.09926,0.06017,0.02976,1.22671,0.49434,0.19332,0.0089605,0.0089605,0.0089605
23,14236.9,1.54794,0.38333,0.27184,0.10023,0.11073,0.06508,0.03101,1.21348,0.49871,0.1822,0.008911,0.008911,0.008911
24,14895.9,1.55091,0.38022,0.27442,0.23339,0.09572,0.06221,0.03091,1.24973,0.48363,0.20357,0.0088615,0.0088615,0.0088615
25,15466.7,1.55379,0.38095,0.27042,0.31097,0.10155,0.06396,0.03311,1.20386,0.48597,0.17223,0.008812,0.008812,0.008812
26,16127.2,1.52853,0.38263,0.26039,0.13068,0.11516,0.07267,0.03571,1.19321,0.48915,0.17638,0.0087625,0.0087625,0.0087625
27,16761.1,1.51313,0.38988,0.25943,0.20723,0.12104,0.07805,0.03765,1.18407,0.502,0.18208,0.008713,0.008713,0.008713
28,17400.2,1.51123,0.39324,0.25363,0.21868,0.12345,0.07885,0.03743,1.19561,0.48528,0.17915,0.0086635,0.0086635,0.0086635
29,17993.1,1.5081,0.39068,0.25652,0.12949,0.1211,0.07947,0.0399,1.17177,0.48631,0.1696,0.008614,0.008614,0.008614
30,18680.5,1.47823,0.40083,0.24372,0.14218,0.13126,0.08881,0.04443,1.14043,0.50669,0.16375,0.0085645,0.0085645,0.0085645
31,19355.8,1.4866,0.39532,0.24315,0.14316,0.11667,0.07834,0.03571,1.22393,0.46767,0.16604,0.008515,0.008515,0.008515
32,19940.4,1.49057,0.39196,0.24877,0.15292,0.12954,0.09359,0.04717,1.16298,0.49747,0.16118,0.0084655,0.0084655,0.0084655
33,20539.2,1.47721,0.39303,0.24497,0.24898,0.14026,0.09673,0.0511,1.11751,0.51064,0.15692,0.008416,0.008416,0.008416
34,21108.8,1.47099,0.39793,0.24184,0.25018,0.13186,0.09349,0.04838,1.15349,0.48035,0.16531,0.0083665,0.0083665,0.0083665
35,21674.8,1.46582,0.39931,0.239,0.17473,0.14878,0.10455,0.05372,1.13527,0.50446,0.1636,0.008317,0.008317,0.008317
36,22234.1,1.47454,0.39799,0.23789,0.1783,0.13692,0.10373,0.05213,1.15696,0.48575,0.15637,0.0082675,0.0082675,0.0082675
37,22788,1.43164,0.41022,0.22757,0.27448,0.15279,0.11151,0.05803,1.09746,0.51587,0.15014,0.008218,0.008218,0.008218
38,23350.4,1.44207,0.40271,0.22757,0.19228,0.14784,0.11374,0.05807,1.10142,0.50104,0.1474,0.0081685,0.0081685,0.0081685
39,23915.2,1.44975,0.40281,0.23402,0.27177,0.15441,0.11249,0.05751,1.10186,0.50681,0.14763,0.008119,0.008119,0.008119
40,24480.1,1.44353,0.40101,0.22921,0.18057,0.15751,0.11585,0.05978,1.108,0.50575,0.14964,0.0080695,0.0080695,0.0080695
41,25043.3,1.42374,0.40839,0.22502,0.18727,0.15513,0.11891,0.0608,1.08806,0.5098,0.1478,0.00802,0.00802,0.00802
42,25605,1.43494,0.40333,0.22385,0.30529,0.16853,0.12565,0.06803,1.06157,0.51753,0.13822,0.0079705,0.0079705,0.0079705
43,26168.2,1.46369,0.3913,0.23048,0.31336,0.17162,0.1289,0.06935,1.07365,0.52448,0.14305,0.007921,0.007921,0.007921
44,26731.1,1.40465,0.41128,0.21594,0.2008,0.17055,0.13133,0.06834,1.08213,0.51077,0.14549,0.0078715,0.0078715,0.0078715
45,27285.4,1.3949,0.41693,0.21474,0.19902,0.1639,0.12822,0.06597,1.08479,0.50802,0.14915,0.007822,0.007822,0.007822
46,27840.1,1.3943,0.41438,0.21508,0.31428,0.17136,0.13691,0.07005,1.07491,0.51033,0.13982,0.0077725,0.0077725,0.0077725
47,28404.3,1.40254,0.40965,0.21414,0.21036,0.1776,0.13551,0.06911,1.06723,0.51067,0.13626,0.007723,0.007723,0.007723
48,28965.3,1.41583,0.40393,0.22303,0.31582,0.17683,0.13706,0.07125,1.05576,0.51889,0.13689,0.0076735,0.0076735,0.0076735
49,29528.4,1.41051,0.40332,0.21645,0.22051,0.17878,0.13684,0.07138,1.05334,0.51385,0.13587,0.007624,0.007624,0.007624
50,30091.1,1.36125,0.42516,0.20418,0.21617,0.18523,0.14827,0.07889,1.02008,0.52213,0.12769,0.0075745,0.0075745,0.0075745
51,30672,1.38519,0.40891,0.20978,0.2258,0.17406,0.14312,0.07302,1.07335,0.49245,0.13576,0.007525,0.007525,0.007525
52,31232.5,1.39304,0.40637,0.21331,0.22388,0.17667,0.1383,0.07217,1.07133,0.49421,0.13504,0.0074755,0.0074755,0.0074755
53,31787.1,1.39482,0.40948,0.21064,0.22799,0.18937,0.15171,0.07756,1.04597,0.51511,0.13241,0.007426,0.007426,0.007426
54,32350,1.38535,0.41025,0.20576,0.27081,0.18324,0.14546,0.07413,1.07024,0.49588,0.13662,0.0073765,0.0073765,0.0073765
55,32911.6,1.42678,0.39962,0.21747,0.29537,0.17128,0.14195,0.07336,1.0715,0.49521,0.13593,0.007327,0.007327,0.007327
56,33477.3,1.37159,0.4225,0.20703,0.24474,0.19236,0.1547,0.08042,1.02403,0.52355,0.12707,0.0072775,0.0072775,0.0072775
57,34029.6,1.37158,0.41022,0.20384,0.35172,0.19151,0.15669,0.08344,1.03318,0.50703,0.13052,0.007228,0.007228,0.007228
58,34584,1.37207,0.41607,0.20019,0.28042,0.19485,0.16303,0.08758,1.00369,0.52249,0.12408,0.0071785,0.0071785,0.0071785
59,35140,1.33015,0.42787,0.18808,0.35741,0.2075,0.16822,0.08862,1.00037,0.52027,0.12337,0.007129,0.007129,0.007129
60,35702.5,1.34062,0.42143,0.19309,0.36029,0.20153,0.16813,0.08744,1.00716,0.51556,0.12406,0.0070795,0.0070795,0.0070795
61,36263.9,1.31269,0.43165,0.18497,0.25715,0.20701,0.16875,0.08669,0.99689,0.52586,0.1193,0.00703,0.00703,0.00703
62,36825.2,1.34,0.42069,0.19719,0.35687,0.20252,0.16383,0.08571,1.02603,0.5033,0.12607,0.0069805,0.0069805,0.0069805
63,37390.4,1.30438,0.43793,0.1864,0.38076,0.2066,0.17168,0.09163,0.98182,0.52698,0.11921,0.006931,0.006931,0.006931
64,37959.7,1.33361,0.42366,0.18834,0.3739,0.20367,0.1706,0.09081,0.98872,0.52037,0.12218,0.0068815,0.0068815,0.0068815
65,38523.3,1.33478,0.42298,0.1929,0.31805,0.20558,0.17308,0.09235,0.99217,0.51679,0.12179,0.006832,0.006832,0.006832
66,39082.1,1.31351,0.4324,0.19026,0.36946,0.20732,0.16989,0.09013,1.0065,0.50983,0.12225,0.0067825,0.0067825,0.0067825
67,39636.9,1.41053,0.40544,0.2139,0.35406,0.2009,0.16303,0.08872,1.0182,0.51496,0.12819,0.006733,0.006733,0.006733
68,40193.6,1.33944,0.42069,0.19151,0.36586,0.21148,0.17287,0.09395,0.9791,0.52624,0.11775,0.0066835,0.0066835,0.0066835
69,40755.5,1.38513,0.39974,0.20041,0.37321,0.20581,0.17055,0.09102,1.00649,0.50731,0.12251,0.006634,0.006634,0.006634
70,41321.6,1.40483,0.39367,0.20093,0.35964,0.1937,0.16464,0.08747,1.02514,0.49934,0.12442,0.0065845,0.0065845,0.0065845
71,41882,1.41781,0.39664,0.20875,0.24923,0.18931,0.15567,0.08141,1.04012,0.49623,0.12743,0.006535,0.006535,0.006535
72,42436,1.43115,0.39757,0.21981,0.26184,0.19019,0.1521,0.07381,1.07801,0.49426,0.13056,0.0064855,0.0064855,0.0064855
73,43006.9,1.32782,0.42987,0.18864,0.30045,0.2101,0.17473,0.0926,0.99483,0.52087,0.1199,0.006436,0.006436,0.006436
74,43560.9,1.30902,0.42794,0.18451,0.31031,0.20779,0.1792,0.09624,0.97332,0.51865,0.11665,0.0063865,0.0063865,0.0063865
75,44124.3,1.45108,0.39278,0.22363,0.32974,0.18775,0.14802,0.07655,1.06864,0.49165,0.1332,0.006337,0.006337,0.006337
76,44687.2,1.28447,0.44564,0.1864,0.34248,0.21516,0.17116,0.0926,0.98936,0.52487,0.12112,0.0062875,0.0062875,0.0062875
77,45251.4,1.27311,0.444,0.1766,0.36913,0.22111,0.18224,0.09977,0.94892,0.53587,0.11405,0.006238,0.006238,0.006238
78,45811.1,1.29808,0.42891,0.17828,0.35291,0.21916,0.184,0.09938,0.96499,0.52215,0.11438,0.0061885,0.0061885,0.0061885
79,46371.9,1.3177,0.42305,0.18427,0.34686,0.21731,0.18699,0.10086,0.97509,0.51296,0.11733,0.006139,0.006139,0.006139
80,46937.7,1.27858,0.43881,0.1773,0.36499,0.22298,0.19096,0.10542,0.94751,0.5288,0.11243,0.0060895,0.0060895,0.0060895
81,47500.4,1.32221,0.41696,0.18395,0.37802,0.21742,0.18841,0.10128,0.96945,0.51351,0.11547,0.00604,0.00604,0.00604
82,48052.1,1.29366,0.43388,0.1795,0.37258,0.21968,0.18652,0.10108,0.949,0.52302,0.11098,0.0059905,0.0059905,0.0059905
83,48618.1,1.2493,0.44376,0.17041,0.35505,0.22372,0.19078,0.10343,0.9481,0.52156,0.11032,0.005941,0.005941,0.005941
84,49180.3,1.38315,0.39932,0.20199,0.30258,0.2069,0.181,0.09865,0.97901,0.5042,0.11412,0.0058915,0.0058915,0.0058915
85,49735.4,1.34131,0.41349,0.18916,0.3652,0.21635,0.18829,0.10012,0.9817,0.50911,0.11558,0.005842,0.005842,0.005842
86,50294.8,1.35893,0.40993,0.1882,0.38244,0.21219,0.18429,0.09953,0.9931,0.50212,0.1146,0.0057925,0.0057925,0.0057925
87,50852.6,1.40606,0.401,0.20177,0.36994,0.20706,0.17528,0.0928,1.03413,0.4887,0.1232,0.005743,0.005743,0.005743
88,51405.2,1.34727,0.41991,0.19261,0.38344,0.21742,0.18761,0.10216,0.98005,0.51086,0.11778,0.0056935,0.0056935,0.0056935
89,51955.1,1.42012,0.41378,0.20964,0.37556,0.19804,0.17341,0.09471,0.99652,0.51315,0.11891,0.005644,0.005644,0.005644
90,52513.8,1.29053,0.43133,0.17854,0.2879,0.21573,0.18622,0.10203,0.96643,0.51841,0.11475,0.0055945,0.0055945,0.0055945
91,53224.5,1.23213,0.45151,0.16569,0.34287,0.22042,0.18948,0.10436,0.94744,0.5235,0.11018,0.005545,0.005545,0.005545
92,53784.5,1.27571,0.43457,0.17614,0.34926,0.22368,0.19478,0.10714,0.93757,0.52717,0.10779,0.0054955,0.0054955,0.0054955
93,54346.9,1.1923,0.46284,0.15813,0.3499,0.22996,0.1995,0.11023,0.92463,0.53168,0.10599,0.005446,0.005446,0.005446
94,54908.3,1.19716,0.45587,0.15574,0.34786,0.2324,0.19923,0.10849,0.93558,0.52582,0.10647,0.0053965,0.0053965,0.0053965
95,55468.3,1.33036,0.41596,0.18626,0.33541,0.23167,0.20394,0.11223,0.92961,0.52186,0.10778,0.005347,0.005347,0.005347
96,56033.1,1.17639,0.46907,0.15418,0.36625,0.24002,0.20734,0.11551,0.91031,0.53406,0.1063,0.0052975,0.0052975,0.0052975
97,56595.2,1.19314,0.45821,0.15578,0.37811,0.23973,0.20982,0.11597,0.90614,0.53717,0.1047,0.005248,0.005248,0.005248
98,57147.3,1.22182,0.44093,0.15834,0.37003,0.24149,0.20995,0.11479,0.91645,0.5293,0.10499,0.0051985,0.0051985,0.0051985
99,57711,1.24301,0.44191,0.16372,0.36642,0.24318,0.21088,0.11599,0.91178,0.52977,0.10449,0.005149,0.005149,0.005149
