epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
100,58264.7,1.24118,0.44097,0.16382,0.36887,0.24091,0.21104,0.11641,0.91198,0.52873,0.10492,0.0050995,0.0050995,0.0050995
101,58826.8,1.346,0.40763,0.184,0.38711,0.23446,0.20735,0.11434,0.92664,0.52155,0.10654,0.00505,0.00505,0.00505
102,59390.4,1.40487,0.39642,0.20131,0.37991,0.22886,0.19948,0.10804,0.94697,0.51257,0.10874,0.0050005,0.0050005,0.0050005
103,59953.7,1.34617,0.42336,0.18793,0.39232,0.21901,0.19416,0.10545,0.95388,0.51381,0.10996,0.004951,0.004951,0.004951
104,60514.4,1.21726,0.45173,0.15885,0.3945,0.22932,0.20482,0.11341,0.92977,0.52442,0.10751,0.0049015,0.0049015,0.0049015
105,61076.4,1.24416,0.43711,0.1604,0.385,0.23428,0.20953,0.11676,0.91627,0.52791,0.1059,0.004852,0.004852,0.004852
106,61626.4,1.48599,0.37205,0.22751,0.42575,0.23111,0.20763,0.11521,0.92106,0.52102,0.10628,0.0048025,0.0048025,0.0048025
107,62185.6,1.32752,0.41769,0.18109,0.42597,0.23086,0.20824,0.11463,0.92914,0.51844,0.10717,0.004753,0.004753,0.004753
108,62744.4,1.3435,0.42042,0.18204,0.42347,0.23373,0.20804,0.11409,0.92597,0.52199,0.10708,0.0047035,0.0047035,0.0047035
109,63307.9,1.29818,0.42764,0.17253,0.42206,0.2394,0.21212,0.11628,0.92058,0.52544,0.10591,0.004654,0.004654,0.004654
110,63867.2,1.41492,0.38452,0.19593,0.41039,0.23862,0.21309,0.1144,0.92973,0.52226,0.1072,0.0046045,0.0046045,0.0046045
111,64423.4,1.40588,0.39179,0.19074,0.36002,0.23917,0.21217,0.11249,0.94011,0.51959,0.10842,0.004555,0.004555,0.004555
112,64987,1.47396,0.36074,0.19321,0.3947,0.23383,0.20582,0.10775,0.96947,0.50185,0.1118,0.0045055,0.0045055,0.0045055
113,65546.5,1.49288,0.35663,0.20013,0.38262,0.22831,0.19756,0.10367,0.99811,0.4862,0.11449,0.004456,0.004456,0.004456
114,66108.5,1.17227,0.46092,0.15044,0.35977,0.22441,0.19392,0.10122,1.00545,0.48717,0.11258,0.0044065,0.0044065,0.0044065
115,66672.3,1.1861,0.45492,0.14906,0.34233,0.22056,0.19152,0.09935,1.0089,0.4919,0.11146,0.004357,0.004357,0.004357
116,67232.9,1.28026,0.41708,0.1653,0.35784,0.2224,0.19387,0.10095,1.00085,0.49282,0.11065,0.0043075,0.0043075,0.0043075
117,67796.2,1.45308,0.35967,0.19521,0.36619,0.22536,0.1977,0.10363,0.99651,0.48634,0.11116,0.004258,0.004258,0.004258
118,68352.8,1.29904,0.42523,0.18028,0.37238,0.23549,0.2057,0.10998,0.97736,0.49152,0.10932,0.0042085,0.0042085,0.0042085
119,68916.7,1.2598,0.42645,0.16403,0.37531,0.23535,0.20624,0.11122,0.97378,0.49131,0.10889,0.004159,0.004159,0.004159
120,69481.4,1.36192,0.38522,0.17612,0.36696,0.23535,0.20469,0.1075,0.98571,0.49299,0.1099,0.0041095,0.0041095,0.0041095
121,70049.2,1.6533,0.30644,0.22578,0.35142,0.22825,0.19763,0.10064,1.02302,0.48095,0.11338,0.00406,0.00406,0.00406
122,70613,1.35882,0.39833,0.17161,0.33059,0.22158,0.18996,0.09542,1.04611,0.47557,0.11433,0.0040105,0.0040105,0.0040105
123,71176.6,1.17492,0.45407,0.14571,0.28453,0.21435,0.1771,0.08589,1.07962,0.47173,0.11504,0.003961,0.003961,0.003961
124,71748.1,1.12114,0.47141,0.14023,0.27326,0.21043,0.17072,0.07904,1.09872,0.47181,0.11454,0.0039115,0.0039115,0.0039115
125,72478.8,1.34335,0.39782,0.16501,0.26375,0.20373,0.16392,0.0726,1.12133,0.46749,0.11582,0.003862,0.003862,0.003862
126,73441.7,1.32652,0.40048,0.16424,0.28744,0.21341,0.17501,0.07957,1.08888,0.47372,0.11415,0.0038125,0.0038125,0.0038125
127,74137.5,1.41585,0.36522,0.18096,0.29387,0.21904,0.18208,0.08501,1.06667,0.47677,0.11373,0.003763,0.003763,0.003763
128,74723.4,1.48441,0.34865,0.1943,0.27916,0.21124,0.17559,0.07957,1.09685,0.46744,0.1155,0.0037135,0.0037135,0.0037135
129,75308.2,1.51853,0.3421,0.19694,0.27327,0.20332,0.16623,0.07333,1.13231,0.45675,0.11799,0.003664,0.003664,0.003664
130,76034.2,1.37343,0.39079,0.17629,0.27327,0.20071,0.16474,0.0731,1.13903,0.45475,0.11788,0.0036145,0.0036145,0.0036145
131,77065.7,1.13005,0.46518,0.14106,0.2787,0.20396,0.16902,0.07587,1.12436,0.46009,0.11593,0.003565,0.003565,0.003565
132,77789.3,1.15037,0.45736,0.13957,0.27833,0.20645,0.17074,0.0771,1.1196,0.46249,0.11452,0.0035155,0.0035155,0.0035155
133,78508.8,1.15171,0.45518,0.14514,0.28659,0.21147,0.17444,0.0795,1.10541,0.46651,0.11285,0.003466,0.003466,0.003466
134,79228.6,1.57143,0.34311,0.25015,0.27806,0.21297,0.17359,0.07751,1.10937,0.46574,0.11383,0.0034165,0.0034165,0.0034165
135,80088.7,1.44348,0.36891,0.19377,0.27075,0.20884,0.16936,0.07427,1.12657,0.45927,0.1159,0.003367,0.003367,0.003367
136,85445.7,1.20122,0.4443,0.14846,0.27447,0.2103,0.17269,0.07614,1.11454,0.46274,0.11485,0.0033175,0.0033175,0.0033175
137,86170.9,1.10547,0.47308,0.13599,0.27683,0.21503,0.17893,0.08057,1.09504,0.46885,0.11293,0.003268,0.003268,0.003268
138,87058.2,1.1277,0.46511,0.13813,0.29896,0.2192,0.18419,0.08402,1.07739,0.47415,0.11144,0.0032185,0.0032185,0.0032185
139,88214.5,1.50161,0.3548,0.19036,0.28928,0.21607,0.18071,0.08149,1.08898,0.47093,0.11189,0.003169,0.003169,0.003169
140,88824.3,1.42934,0.37135,0.18089,0.28016,0.21186,0.17663,0.07922,1.10066,0.46754,0.11257,0.0031195,0.0031195,0.0031195
141,89387.5,1.54104,0.34415,0.20875,0.24324,0.19803,0.15626,0.06558,1.17066,0.44955,0.11677,0.00307,0.00307,0.00307
142,89952.5,1.18698,0.44321,0.14026,0.24011,0.19925,0.15743,0.06643,1.16838,0.44998,0.11627,0.0030205,0.0030205,0.0030205
143,90517.2,1.10293,0.46805,0.13376,0.24203,0.20052,0.15841,0.06673,1.16645,0.45157,0.11567,0.002971,0.002971,0.002971
144,91080.6,1.40467,0.37848,0.16839,0.29039,0.21611,0.17876,0.07922,1.09822,0.46869,0.11169,0.0029215,0.0029215,0.0029215
145,91645,1.13774,0.46086,0.13954,0.29865,0.21816,0.18195,0.08084,1.08937,0.4716,0.11091,0.002872,0.002872,0.002872
146,92208.2,1.12616,0.46212,0.13649,0.30645,0.22014,0.18393,0.08142,1.08467,0.47388,0.11054,0.0028225,0.0028225,0.0028225
147,92774.4,1.33398,0.39877,0.16326,0.31367,0.22376,0.18786,0.08413,1.06797,0.47791,0.1097,0.002773,0.002773,0.002773
148,93338.9,1.36759,0.38183,0.16516,0.30939,0.22026,0.18485,0.08131,1.08075,0.47474,0.11064,0.0027235,0.0027235,0.0027235
149,93904.3,1.65157,0.31204,0.21395,0.29987,0.21786,0.18212,0.07949,1.09358,0.47018,0.11168,0.002674,0.002674,0.002674
150,94469.5,1.39498,0.37714,0.17097,0.28196,0.21357,0.17641,0.07619,1.1099,0.46483,0.11257,0.0026245,0.0026245,0.0026245
151,95033.8,1.26237,0.41779,0.14578,0.28889,0.21511,0.17947,0.07835,1.10274,0.46613,0.11217,0.002575,0.002575,0.002575
152,95606.7,1.05941,0.47992,0.1261,0.2942,0.21479,0.18098,0.07903,1.10068,0.46703,0.11137,0.0025255,0.0025255,0.0025255
153,96170.5,1.03006,0.48904,0.12504,0.29383,0.21426,0.18096,0.07928,1.09911,0.46764,0.11069,0.002476,0.002476,0.002476
154,96737.4,1.03619,0.48578,0.12668,0.29992,0.21409,0.18092,0.07913,1.09911,0.46787,0.11026,0.0024265,0.0024265,0.0024265
155,97303.5,1.05355,0.48133,0.12843,0.29886,0.21415,0.18088,0.07906,1.09976,0.46822,0.1098,0.002377,0.002377,0.002377
156,97888.8,1.04696,0.4816,0.12675,0.29929,0.2157,0.18196,0.0793,1.09843,0.46846,0.10946,0.0023275,0.0023275,0.0023275
157,98552.1,1.30605,0.40685,0.15619,0.30232,0.21612,0.18327,0.08042,1.09318,0.46972,0.10916,0.002278,0.002278,0.002278
158,99186,1.34498,0.392,0.15548,0.3133,0.21871,0.18826,0.08375,1.07659,0.47387,0.10826,0.0022285,0.0022285,0.0022285
159,99847.4,1.30311,0.40997,0.16034,0.31599,0.22129,0.19109,0.08613,1.06611,0.47585,0.10754,0.002179,0.002179,0.002179
160,100432,1.02141,0.48813,0.12446,0.31827,0.2217,0.19223,0.08686,1.06371,0.47644,0.10709,0.0021295,0.0021295,0.0021295
161,101066,1.02764,0.48927,0.12776,0.31639,0.22267,0.19224,0.08728,1.06189,0.47708,0.10665,0.00208,0.00208,0.00208
162,101634,1.02488,0.48583,0.12485,0.31341,0.22325,0.19258,0.0876,1.0599,0.47759,0.10611,0.0020305,0.0020305,0.0020305
163,102199,1.16582,0.44589,0.1363,0.31884,0.2268,0.1968,0.09031,1.04722,0.4809,0.10523,0.001981,0.001981,0.001981
164,102798,1.42668,0.36877,0.16367,0.33014,0.23539,0.20581,0.09674,1.02041,0.48743,0.10391,0.0019315,0.0019315,0.0019315
165,103360,1.35372,0.39292,0.15766,0.34353,0.2388,0.21229,0.10202,0.99863,0.49254,0.10257,0.001882,0.001882,0.001882
166,103924,1.13592,0.45316,0.13903,0.34354,0.24322,0.21411,0.1036,0.9936,0.4932,0.10236,0.0018325,0.0018325,0.0018325
167,104487,1.03887,0.48321,0.1252,0.34347,0.24392,0.21519,0.10437,0.99026,0.49461,0.10188,0.001783,0.001783,0.001783
168,105056,1.01969,0.48816,0.1242,0.34219,0.24492,0.21577,0.10469,0.98882,0.49492,0.10162,0.0017335,0.0017335,0.0017335
169,105633,1.02572,0.48602,0.12739,0.34242,0.24491,0.21609,0.10495,0.98733,0.49561,0.10138,0.001684,0.001684,0.001684
170,106201,1.39918,0.38299,0.16233,0.34455,0.24519,0.21679,0.10505,0.98771,0.49562,0.10096,0.0016345,0.0016345,0.0016345
171,106768,1.27326,0.41278,0.14488,0.34424,0.24654,0.21715,0.10539,0.98632,0.49548,0.10084,0.001585,0.001585,0.001585
172,107335,1.06763,0.47108,0.12538,0.34665,0.24542,0.217,0.105,0.98777,0.4952,0.10081,0.0015355,0.0015355,0.0015355
173,107902,1.42162,0.37302,0.16078,0.33298,0.24234,0.21218,0.10149,1.00262,0.49143,0.10145,0.001486,0.001486,0.001486
174,108468,1.25844,0.41909,0.1443,0.33528,0.24283,0.21264,0.1019,1.00219,0.49118,0.1014,0.0014365,0.0014365,0.0014365
175,109035,1.03262,0.48247,0.12248,0.33539,0.24448,0.21454,0.10333,0.99756,0.49234,0.10097,0.001387,0.001387,0.001387
176,109603,1.01128,0.48813,0.12459,0.33903,0.24555,0.21639,0.10443,0.99208,0.49401,0.10058,0.0013375,0.0013375,0.0013375
177,110172,1.00397,0.49059,0.12133,0.34094,0.24668,0.21797,0.10568,0.9871,0.49517,0.10016,0.001288,0.001288,0.001288
178,110762,1.00516,0.48793,0.12354,0.34428,0.24751,0.21917,0.10695,0.98222,0.49613,0.09965,0.0012385,0.0012385,0.0012385
179,111336,0.98471,0.49407,0.12023,0.3466,0.24852,0.2206,0.108,0.97766,0.49725,0.09934,0.001189,0.001189,0.001189
180,111901,0.99185,0.49127,0.11973,0.34707,0.24925,0.22155,0.10921,0.97261,0.49872,0.09893,0.0011395,0.0011395,0.0011395
181,112549,0.99231,0.49077,0.12173,0.35091,0.25055,0.22311,0.11044,0.96829,0.49969,0.09848,0.00109,0.00109,0.00109
182,113201,0.98732,0.49102,0.12001,0.35232,0.25119,0.22456,0.11144,0.96383,0.50092,0.09808,0.0010405,0.0010405,0.0010405
183,113857,0.97975,0.49303,0.11679,0.35226,0.25191,0.22551,0.11241,0.95986,0.50186,0.09794,0.000991,0.000991,0.000991
184,114425,0.98073,0.49271,0.11813,0.35469,0.25274,0.22745,0.11382,0.95529,0.50295,0.09747,0.0009415,0.0009415,0.0009415
185,114984,0.99036,0.48878,0.11675,0.35736,0.25449,0.22953,0.11473,0.95072,0.50419,0.09715,0.000892,0.000892,0.000892
186,115551,1.09116,0.46221,0.12173,0.3565,0.25484,0.23006,0.11524,0.94838,0.50502,0.09694,0.0008425,0.0008425,0.0008425
187,116152,1.39118,0.37415,0.14781,0.35712,0.25713,0.232,0.11721,0.94256,0.50653,0.09668,0.000793,0.000793,0.000793
188,116800,1.35526,0.38159,0.1444,0.36218,0.25863,0.23354,0.11857,0.93699,0.50758,0.0963,0.0007435,0.0007435,0.0007435
189,117369,1.1778,0.43594,0.13156,0.36268,0.26147,0.23623,0.12078,0.92895,0.50931,0.09584,0.000694,0.000694,0.000694
190,118012,1.32201,0.39979,0.1433,0.36285,0.26356,0.23874,0.12249,0.92307,0.51018,0.09565,0.0006445,0.0006445,0.0006445
191,118566,1.11226,0.44471,0.10638,0.36356,0.26455,0.24054,0.12381,0.91867,0.51081,0.09544,0.000595,0.000595,0.000595
192,119200,1.60868,0.33423,0.1682,0.36967,0.26876,0.24467,0.12799,0.903,0.51438,0.09463,0.0005455,0.0005455,0.0005455
193,119763,1.14398,0.44391,0.10695,0.3705,0.26915,0.24516,0.12871,0.90021,0.51516,0.09437,0.000496,0.000496,0.000496
194,120310,1.69952,0.30317,0.17627,0.37415,0.27391,0.24844,0.1319,0.88959,0.51731,0.09382,0.0004465,0.0004465,0.0004465
195,120965,1.10456,0.45226,0.10698,0.37409,0.27304,0.24786,0.13114,0.8918,0.51678,0.0937,0.000397,0.000397,0.000397
196,121572,0.87444,0.51341,0.08921,0.37525,0.27256,0.24793,0.13109,0.89318,0.51615,0.09374,0.0003475,0.0003475,0.0003475
197,122219,0.85189,0.5167,0.08732,0.37615,0.27227,0.24766,0.13114,0.89421,0.51586,0.09371,0.000298,0.000298,0.000298
198,122767,0.84826,0.51831,0.0866,0.37507,0.27239,0.24763,0.13091,0.89489,0.51538,0.0936,0.0002485,0.0002485,0.0002485
199,123411,0.84494,0.51952,0.08664,0.37754,0.27246,0.24773,0.13071,0.89621,0.51472,0.09358,0.000199,0.000199,0.000199
200,124004,0.8408,0.5195,0.08629,0.37875,0.27271,0.24833,0.13091,0.89702,0.51461,0.09367,0.0001495,0.0001495,0.0001495
